community_score,community_score_phrase,description,developers,genres,ign_score,ign_score_phrase,platforms,price,publisher,rating_category,rating_content,release_date,review_link,title
6.6,Okay,Rayman takes you out onto the green of an 18-hole golf course! Choose one of the 13 clubs at your disposal and do your best to tackle the obstacles that crop up throughout the course.,Gameloft,Sports,7.5,Good,Cell,,Gameloft,,,"Jun 1, 2002",http://wireless.ign.com/articles/507/507290p1.html,Rayman Golf
,,"Ride a mine wagon in a crazy rush through 10 levels as you try to exit the Devil's mine. Most levels have specific challenges and a special Xtreme mode is accessible for an endless gaming experience. As you play Rail Rider, feel the need for fast & furious speed!",Gameloft,Action,8.5,Great,Cell,,Gameloft,,,"Mar 1, 2004",http://wireless.ign.com/articles/507/507278p1.html,Rail Rider
8.4,Great,"The third installment in the critically acclaimed, multi-million selling Hitman series, developed by Io Interactive. Hitman: Contracts delivers more action-packed and suspense-filled missions, with a greater variety of ways to make the perfect kill and an increased arsenal of firearms and close-combat weapons. You'll begin, as usual, as Agent 47, one of the most ruthlessly efficient contract killers in gaming history. Beginning in Paris, the game sees 47 in a vunerable situation, and promises to be, the most disturbing episode in the series. A new graphics engine showcases your 'work' in brutal detail and brings the new locations to life. An improved control system and more gradual learning curve will ensure that the game is accessible to all aspiring hitmen.",Io Interactive,"Third-Person, Action",8.4,Great,Xbox PS3 PS2 PC,19.99 USD,Eidos Interactive,M for Mature,"Blood and Gore, Intense Violence, Strong Language, Strong Sexual Content, Use of Drugs","April 20, 2004",http://xbox.ign.com/articles/507/507246p1.html,Hitman: Contracts
8.3,Great,"Third installment in the critically acclaimed, multi-million selling Hitman series, developed by Io Interactive. Hitman: Contracts delivers more action-packed and suspense-filled missions, with a greater variety of ways to make the perfect kill and an increased arsenal of firearms and close-combat weapons. You'll begin, as usual, as Agent 47, one of the most ruthlessly efficient contract killers in gaming history. Beginning in Paris, the game sees 47 in a vunerable situation, and promises to be, the most disturbing episode in the series. A new graphics engine showcases your 'work' in brutal detail and brings the new locations to life. An improved control system and more gradual learning curve will ensure that the game is accessible to all aspiring hitmen.",Io Interactive,"Third-Person, Action",8.4,Great,PS2 PS3 Xbox PC,19.99 USD,Eidos Interactive,M for Mature,"Blood and Gore, Intense Violence, Strong Language, Strong Sexual Content, Use of Drugs","April 20, 2004",http://ps2.ign.com/articles/507/507268p1.html,Hitman: Contracts
7.5,Good,"In a world on the brink of global conflict, you find yourself back on the front lines of battle. Only this time, you're not here to prevent a war...  You're here to start one. A third-person shooter from Namco, kill.switch is a mission-based jaunt with 16 different weapons, 15 scenarios, and an emphasis on finding cover for protection. Players can dynamically use their environment as cover -- conform to objects and terrain, popping out to fire from protected positions. There is also a blindfire move that lets the main character fire without even looking. The relentless enemies in the game use the same tactics available to the player, and work as teams to take you down. PC version published by Hip.",Namco,"Third-Person, Shooter",7.8,Good,PC PS2 GBA Xbox,4.99 USD,Hip Interactive,T for Teen,"Strong Language, Violence","Mar 23, 2004",http://pc.ign.com/articles/506/506778p1.html,kill.switch
6.7,Okay,"Mace Griffin: Bounty Hunter immerses players in a universe of huge corporations, strange religious sects, and futuristic gun-slingers as Mace seamlessly travels from the ground to space tracking prey and unraveling a deep, and very dangerous mystery. The game features a seamless transition between first-person land combat and space-action, 17 unique player and spaceship weapons such as Tridal Nova Cannons, quad-barreled shotguns and sonic shock cannons, the ability to pilot 6 different ships, from powerful alien fighters to massive cruise liners, a cinematic storyline combined with lifelike NPCs that react based on their intelligence, bravery, and health for unparalleled immersion and 13 expansive missions with diverse environments offering different obstacles and inhabitants.",Warthog,Shooter,6.3,Okay,PC GCN Xbox PS2 Mac,29.99 USD,MumboJumbo,M for Mature,"Realistic Violence, Blood and Gore","January 5, 2004",http://pc.ign.com/articles/499/499618p1.html,Mace Griffin: Bounty Hunter
,,,SEGA Mobile,Platformer,7.5,Good,Cell Wii Gen PC PC,,SEGA Mobile,,,"Mar 1, 2004",http://wireless.ign.com/articles/499/499787p1.html,Vectorman
7.2,Good,"Havana, 2009. Castro is dead, and Cuba reels from a power vacuum. The Ghosts -- the elite team of U.S. Army Green Berets familiar to fans of the Ghost Recon series -- are deployed to halt a drug-funded warlord from sabotaging the island republic's first free elections in decades. Players compete in eight single-player missions deep in the jungles of Cuba as well as five desert missions. Jungle Storm features split-screen and online multiplayer action with 12 multiplayer maps (four fan-favorites from the original Ghost Recon). Online leaderboards let players match their skills with others thanks to real-time stats and skills tracking from battles and tournaments.",Ubisoft,"First-Person, Shooter",6.5,Okay,PS2 NNG Cell,19.99 USD,Ubisoft,T for Teen,Realistic Violence,"March 23, 2004",http://ps2.ign.com/articles/499/499617p1.html,Tom Clancy's Ghost Recon: Jungle Storm
8.3,Great,"The Battlefield franchise enters a new era equipped with more firepower, modernized weaponry and vehicles, and a deeper infantry experience from the jungles to the beaches of Vietnam. From villages on the Ho Chi Minh Trail to the city streets of Hue wage modern warfare as the United States or North Vietnamese Army (NVA). Select from a variety of characters within the different soldier classes as you command powerful new vehicles including attack and transport helicopters, the M551 Sheridan tank, and the F-4 Phantom fighter jet on the U.S. side and the Russian-made T-54 tank, the MIG-21, and Mi-8 multipurpose helicopter on the NVA side.",,"First-Person, Shooter",8.2,Great,PC,19.99 USD,Electronic Arts,Developers,"DICE  (Digital Illusions CE), DICE Canada (Digital Illusions)","March 15, 2004",http://pc.ign.com/articles/499/499490p1.html,Battlefield Vietnam
7.7,Good,"Trapped inside a mysterious laboratory and unable to remember his past, Derrick Cole discovers his extraordinary powers as he fights for survival against a determined military faction and a legion of seemingly invincible super-human warriors. Breakdown is a science fiction thriller combining the best elements of shooters and fighters into a comprehensive first-person action adventure. The twisting storyline is revealed through high-end, real-time rendered graphics, accompanied by a licensed music soundtrack. The game features fierce hand-to-hand and weapons-based combat, challenging puzzles, surreal dream sequences, advanced A.I. and massive, detailed environments for exploration. For mature audiences only.",Namco,"First-Person, Action",6.7,Okay,Xbox,19.99 USD,Namco,M for Mature,"Blood and Gore, Intense Violence","March 16, 2004",http://xbox.ign.com/articles/499/499289p1.html,Breakdown
6.1,Okay,"Midnight Nowhere is an adventure murder mystery set in a small town haunted by a serial killer. People are leaving the town in panic, the police are bending over backwards to catch the criminal, the military are putting cordons round the town -- but nothing can stop the maniac. New people are found dead every day. Horror and death reign over the town... Suffering from amnesia, you are cast right into the middle of this frightening scenario as you try to find out what you're doing in the middle of a room full of bodies. In this suspenseful, story-driven adventure you will solve numerous puzzles and battle creatures of the dark to reveal the ultimate mystery. Prepare yourself for a thrilling experience in a stunningly beautiful 3D world of suspense and horror.",Saturn Plus,Adventure,7.8,Good,PC,29.99 USD,,Publishers,"Buka Entertainment, Tri Synergy","Mar 29, 2004",http://pc.ign.com/articles/499/499460p1.html,Midnight Nowhere
8.2,Great,"The latest in the Harvest Moon series, a Wonderful Life pits gamers in a real-life simulation that spans the equivalent of 30 years. As you blossom from a young man into a mature adult you will be able to date, get married, and have a child that will eventually become a huge part of your life. For instance, you might have a boy who will grow to work side-by-side with you helping to farm your crops. So, having a child will have a huge affect on your life. The third-person roleplaying simulation features more than 40 characters to interact with as well as Game Boy Advance link-up.",Marvelous Entertainment,RPG,8.0,Great,GCN PS3 PS2 PS4,19.99 USD,Natsume,E for Everyone,"Alcohol Reference, Suggestive Themes","March 16, 2004",http://cube.ign.com/articles/498/498913p1.html,Harvest Moon: A Wonderful Life
7.1,Good,,Nuvostudios,Fighting,7.0,Good,Cell,,Digital Bridges,E for Everyone,Violence,"Apr 1, 2003",http://wireless.ign.com/articles/499/499222p1.html,The King of Fighters M
8.0,Great,"Koei brings PlayStation 2 owners a sequel to their original Xbox SF-fantasy action jaunt. Taking place two years after the original, Crimson Sea 2 allows players the ability to swap between characters Sho and Feanay across 60 different missions. For the first time ever, the series also includes a two-player mode that three different types of gameplay: versus, cooperative and time battle.",Koei,"Third-Person, Action",8.4,Great,PS2 PS3,49.99 USD,Koei,T for Teen,"Blood, Fantasy Violence, Suggestive Themes","March 30, 2004",http://ps2.ign.com/articles/500/500424p1.html,Crimson Sea 2
8.8,Great,"This is the sequel to Ubisoft's original Splinter Cell stealth action hit. The developers set out to take the light-and-shadow-based gameplay from the original and upgrade everything about it. Lead character Sam Fisher has an all-new set of moves at his disposal, including being able to climb higher after a split jump and a SWAT move across open doorways, and weapons have secondary functions. There are also plenty of new gadgets, including new vision modes, sonar devices, motion sensors, and secondary fire modes for his weapons. But the biggest upgrade comes in the form of a multiplayer mode that divides players into two teams: spies and mercenaries, each with specific gear, abilities and parameters.",,"Third-Person, Action",9.5,Amazing,PC GCN PS3 Xbox GBA PS2 Cell Cell,29.99 USD,Ubisoft,Developers,"Ubisoft Shanghai, Ubisoft Montreal","March 27, 2004",http://pc.ign.com/articles/502/502329p1.html,Tom Clancy's Splinter Cell Pandora Tomorrow
7.2,Good,"Adaptation of the board game mega-hit. The clever, speedy, and sneaky reap the rewards in a Trivial Pursuit game with ingenious new features (like betting and stealing), celebrity hosts, and big-time online showdowns. Prove yourself the smartest trivia-whiz on the block in this digital version of the classic Trivial Pursuit board game. Features high quality graphics, exciting animations, brand new gameplay styles, hundreds of multimedia clips and clues and thousands of celebrity read questions. The game offers multiple game modes: choose from the Unhinged mode, the original classic Trivial Pursuit game, and a customizable minigame. Xbox Live enabled for anytime brain battles against thousands of players.",Artech Studios,Trivia,7.0,Good,Xbox PC PS2,29.99 USD,Atari,T for Teen,Comic Mischief,"March 23, 2004",http://xbox.ign.com/articles/506/506458p1.html,Trivial Pursuit Unhinged
7.7,Good,"Survival horror spreads across the Internet in Capcom's new Resident Evil Outbreak for PlayStation 2. Play either in the single-player mode, or join others online against the terrifying setting of a zombie infested Raccoon City. Choose your own path in Outbreak, as the game's story adjusts to the player's decisions. Escape the city quickly as a clock ticks down the seconds to the moment a government missile eradicates the infected citizens of the doomed town. Be brave and play alone, or join up to four other survivors in a horrific battle to uncover the dark secrets of Umbrella, the biological company responsible for the chaos.",Capcom Production Studio 1,"Third-Person, Adventure",7.6,Good,PS2,29.99 USD,Capcom,M for Mature,"Blood and Gore, Intense Violence","March 30, 2004",http://ps2.ign.com/articles/502/502098p1.html,Resident Evil Outbreak
7.1,Good,"Budget-priced shooter ported by Terminal Reality. The title, which features 2D-style play mechanics and 3D graphics, is also available for PlayStation 2 and Xbox. In BlowOut, players assume the role of John ""Dutch"" Cane, a TransFed Marshall assigned to suppress a clone uprising before it gains momentum. Unbeknownst to Cane, though, the clones have been infected by a Xeno genome virus, turning them into grotesque and highly dangerous aliens. It's up to gamers to eliminate the threat using whatever means necessary. Cane's arsenal includes 20mm Pump-Action Shotgun, 8-meter Flamethrower, Plasma Rifle, Machine Gun, 8'' NailGun as well as a variety of gadgets, like Jetpacks, bounce-shields, and sonic-impulse cannons.",,Shooter,6.5,Okay,GCN PS3 PC Xbox PS2 Xbox 360,14.99 USD,Majesco,Developers,"KaosKontrol, Terminal Reality","March 15, 2004",http://cube.ign.com/articles/501/501976p1.html,BlowOut
4.0,Bad,"Kids' game from Capcom. Play as Mickey and rescue Minnie from mysterious flying creatures. You will need to solve puzzles, run, jump, dodge and hide from enemies. Control Mickey as he hangs on to ropes, climbs onto containers and uses stealth maneuvers to evade foes. The game features two playable characters; Mickey and Minnie, three unique gaming environment stages; Warehouse, Museum, and Ruins, and more than 30 animated sequences for both Mickey and Minnie to ""hide and sneak."" Gameplay is deliberately kept simple and easy to understand for the younger set, utilizing simple reaction-based elements, such as mastering the ""trick button"" which unleashes special tricks, combinations, and cut-scene rewards.",Capcom Production Studio 3,"Third-Person, Adventure",4.8,Bad,GCN,39.99 USD,Capcom,E for Everyone,No Descriptors,"November 25, 2003",http://cube.ign.com/articles/501/501972p1.html,Disney's Hide and Sneak
8.9,Great,"This is the sequel to Ubisoft's original Splinter Cell stealth action hit. The developers set out to take the light-and-shadow-based gameplay from the original and upgrade everything about it. Lead character Sam Fisher has an all-new set of moves at his disposal, including being able to climb higher after a split jump and a SWAT move across open doorways, and weapons have secondary functions. There are also plenty of new gadgets, including new vision modes, sonar devices, motion sensors, and secondary fire modes for his weapons. But the biggest upgrade comes in the form of a multiplayer mode that divides players into two teams: spies and mercenaries, each with specific gear, abilities and parameters.",,"Third-Person, Action",9.5,Amazing,Xbox GCN PS3 PC GBA PS2 Cell Cell,12.99 USD,Ubisoft,Developers,"Ubisoft Shanghai, Ubisoft Montreal","March 23, 2004",http://xbox.ign.com/articles/501/501337p1.html,Tom Clancy's Splinter Cell Pandora Tomorrow
6.4,Okay,"Aiming to bring the worlds of ninja fighting, Matrix-style gunplay, and cyberspace hacking together into one place, Cy Girls is a third-person action action thriller starring the sexy duo of Ice and Aska. Combining strength and style, this pair of spy-divas takes on the nastiest of cyber-terrorists in a world where the real and the virtual co-exist. Using their beauty, brains and brawn, these hot new heroines deliver twice the action. Play Ice and Aska on parallel story paths, fighting cyber-terrorists with Ice's weapons skills or Aska's ninja abilities. Cy Girls is a two-disc set, one for each main character. Known as Cool Girl in Japan.",Konami JPN (KCEJ),"Third-Person, Action",5.8,Mediocre,PS2,7.99 USD,Konami,M for Mature,"Blood, Strong Language, Suggestive Themes, Violence","March 23, 2004",http://ps2.ign.com/articles/501/501638p1.html,Cy Girls
7.1,Good,"Based on the Universal movie starring Hugh Jackman, Van Helsing recreates battles from the film and adds additional backstory not shown in the theatrical release. The game takes place in Transylvania and has players progress through Castle Frankenstein and Castle Dracula. Within this horror movie world, Van Helsing encounters several monsters from Universal Studios' archives. Dracula, the Wolf Man, Frankenstein, Igor, and Dr. Jekyll are just some of the licensed characters the monster hunter encounters and fights, along with hordes of original creatures made for the game. Van Helsing himself is equipped with several weapons, including his signature grappling hook that will work like Indiana Jones' whip, useful both as a tool to move around and a weapon.",Saffire,"Third-Person, Action",6.5,Okay,PS2 Xbox GBA Cell,14.99 USD,Vivendi Games,T for Teen,"Blood and Gore, Violence","May 6, 2004",http://ps2.ign.com/articles/512/512257p1.html,Van Helsing
8.5,Great,"La Pucelle: Tactics is a tactical RPG from Nippon Ichi, creators of Disgaea. La Pucelle: Tactics is a tale of betrayal and double cross, monsters in human form and humans in monster form, set in an alternate medieval Europe. The unlikely hero is a smart mouthed and undisciplined sixteen year old who just passed her exorcism exams and her comrades in La Pucelle, a demon hunting squad. La Pucelle serves up a rich storyline, with equal parts characterization and personality to match. Gameplay involves capturing monsters and successfully manipulating each stage's Dark Portals, all set to a quirky old-school atmosphere and complemented by extra gameplay features, like the bartering system. Over 100 hours of gameplay with multiple endings await.",NIS,"Turn-Based, Strategy",8.8,Great,PS2 PS3 PSP,14.99 USD,Mastiff,T for Teen,"Blood, Crude Humor, Mature Sexual Themes, Mild Violence","May 3, 2004",http://ps2.ign.com/articles/511/511522p1.html,La Pucelle: Tactics
7.1,Good,"Set in the not too distant future, when Earth as we know it has succumbed to a race of extra-dimensional creatures. All hopes for restoring order on the shoulders of a young boy, his sister and their crazy rebellious posse of militants. In more concrete terms, Future Tactics: The Uprising is a turn-based tactical RPG that's built around a highly complex battle engine, and features Story Mode and a two-player Battle Mode. Future Tactics: The Uprising comprises 18 3D environments, 19 levels, deformable terrain, fully animated and voiced cutscenes, a two-player customizable battle mode, the ability to custom build your team members with upgrades, and a Boot Camp tutorial mode.",Zed Two,"Turn-Based, Strategy",6.8,Okay,GCN PS2 Giz Xbox,19.99 USD,Crave Entertainment,T for Teen,"Alcohol Reference, Fantasy Violence, Mild Language","May 10, 2004",http://cube.ign.com/articles/512/512116p1.html,Future Tactics: The Uprising
6.2,Okay,"Set in the not too distant future, when Earth as we know it has succumbed to a race of extra-dimensional creatures. All hopes for restoring order on the shoulders of a young boy, his sister and their crazy rebellious posse of militants. In more concrete terms, Future Tactics: The Uprising is a turn-based tactical RPG that's built around a highly complex battle engine, and features Story Mode and a two-player Battle Mode. Future Tactics: The Uprising comprises 18 3D environments, 19 levels, deformable terrain, fully animated and voiced cutscenes, a two-player customizable battle mode, the ability to custom build your team members with upgrades, and a Boot Camp tutorial mode.",Zed Two,"Turn-Based, Strategy",6.8,Okay,Xbox PS2 GCN Giz,9.99 USD,Crave Entertainment,T for Teen,"Alcohol Reference, Fantasy Violence, Mild Language","May 6, 2004",http://xbox.ign.com/articles/512/512120p1.html,Future Tactics: The Uprising
7.6,Good,"Larian Studios second roleplaying game set in the award-winning Divinity universe. In Beyond Divinity, you become soul-forged with a Death Knight. Your fate is to spend the rest of eternity bonded to this creature of evil, unless you can undo this curse. You and your unlikely companion embark on a long adventure to unlock the secret of riftrunning... your only answer to this life of darkness. Beyond Divinity offers new gameplay featuring summoning of dolls,  total party control, generated quests and a detailed storyline filled with plot twists and lots of sub-quests.",Larian Studios,RPG,8.0,Great,PC Mac,29.99 USD,Hip Interactive,M for Mature,"Blood and Gore, Violence","April 27, 2004",http://pc.ign.com/articles/512/512079p1.html,Beyond Divinity
6.7,Okay,"Set in the not too distant future, when Earth as we know it has succumbed to a race of extra-dimensional creatures. All hopes for restoring order on the shoulders of a young boy, his sister and their crazy rebellious posse of militants. In more concrete terms, Future Tactics: The Uprising is a turn-based tactical RPG that's built around a highly complex battle engine, and features Story Mode and a two-player Battle Mode. Future Tactics: The Uprising comprises 18 3D environments, 19 levels, deformable terrain, fully animated and voiced cutscenes, a two-player customizable battle mode, the ability to custom build your team members with upgrades, and a Boot Camp tutorial mode.",Zed Two,"Turn-Based, Strategy",6.8,Okay,PS2 GCN Giz Xbox,14.99 USD,Crave Entertainment,T for Teen,"Alcohol Reference, Fantasy Violence, Mild Language","May 7, 2004",http://ps2.ign.com/articles/512/512121p1.html,Future Tactics: The Uprising
7.2,Good,"Game based on the second movie, developed by the makers of Vigilante 8. Shrek is on a journey to meet his in-laws, so Shrek 2 follows his adventure to Far Away Land and the chaos that ensues once Fiona's parents learn that their precious daughter is an ogre -- and is married to the crudest of them all. Shrek 2 features a mixture of puzzle solving and enemy bashing. Players are able to control one of four characters at any given time -- swapping between them at will. Each character has a set of basic attack moves and a special ability. Donkey has a ""Burro Blast"" that can knock down large objects, Shrek can pick up and throw heavy objects, and Fiona -- in a nod to her fight scene in the first movie -- can slow down time, Matrix-style.",Luxoflux Corp.,"Third-Person, Action",7.0,Good,GCN GBA PC Cell Xbox GBA PS2 PC PC Mac,19.99 USD,,Publishers,"Activision, TDK Mediactive","May 4, 2004",http://cube.ign.com/articles/511/511854p1.html,Shrek 2
8.3,Great,"Cell phone adaptation of the Xbox and PC blockbuster. Players take control of Sam Fisher who is deployed to help quell some terrorist action in East Timor. A terrorist by the name of Suhadi Sadono has crafted a biological nightmare scenario that only Sam can stop. Sam lives or dies by the dark, and you will come to look at your ""shadow meter"" (which tells you how invisible you are to enemy guards) before checking your health bar. If Sam slips into the shadows at the right time, he can linger there until a guard moves close enough to crack over the skull with his pistol, or move far enough way to plug with two the back of the head.

's action spills across eight levels, from the opening act in the rural jungle of East Timor to a stealthy romp through a fortress, to a submarine mission to Sadono's secret cryogen lab.",Gameloft,Action,9.5,Amazing,Cell GCN PS3 PC Xbox GBA PS2 Cell,,Gameloft,,,"Apr 1, 2004",http://wireless.ign.com/articles/506/506974p1.html,Tom Clancy's Splinter Cell Pandora Tomorrow
6.4,Okay,"""Aliens - get lost!"" This is your one and only thought upon your return to Earth in the year 2610. Commanding humankind's lone surviving battleship, you are forced to realize that the devastating war the BREED waged in the distant Besalius system was nothing other than a diversion. While the battle was raging far away, the aggressive aliens took over Earth. Now is the time to come to the aid of your home planet. Enter the world of CDV's first-person shooter and search for survivors to organize resistance. Discover your oppressors' weaknesses and strike at them without mercy. Your suicide squad has only one goal: to annihilate the BREED!",Brat Designs,"First-Person, Shooter",7.3,Good,PC Xbox,9.99 USD,cdv Software Entertainment,M for Mature,Strong Language,"Apr 9, 2004",http://pc.ign.com/articles/506/506862p1.html,Breed
8.4,Great,"Online focused sequel to Pro Race Driver. The game features a large number of racing competitions, including Street Racing, Stock Car, Open Wheel Grand Prix, Truck Racing, GT Sports Car Racing, Rally, DTM, V8 Supercars, Global GT Lights, Rally Cross, Formula Ford, Classic Car Racing, and more. Players slip into the role of an up-and-coming pro race driver and work their way through an all-new first person story mode. The game is set to sport 52 international circuits, as well as licensed cars from makers Ford, Aston Martin, Jaguar, Mitsubishi, Subaru, Audi, AMG-Mercedes, and more.",Codemasters,Racing,8.2,Great,Xbox PC PSP PS2 PSP,29.99 USD,Codemasters,T for Teen,"Mild Language, Mild Violence","April 13, 2004",http://xbox.ign.com/articles/506/506483p1.html,TOCA Race Driver 2
7.1,Good,"World Tour Soccer 2005, released as This is Football 2004 in Europe, gives players the ability to choose among 900 international and league teams from across the globe, 18,700 players from 30 divisions and 22 leagues. The game also features famous teams from the past such as the '90s Barcelona team, the '80s Milan team and the '70s Liverpool team. World Tour Soccer 2005 offers Exhibition Match, Season, Career, and Challenge Mode and a realistic sim-like soccer playing style. Developed by Sony's Computer Entertainment London Studio, the latest edition in the series also features upgraded graphics, an improved transfer market, and a deeper controler scheme with all-new passing and shooting systems.",SIE London Studio,Sports,7.6,Good,PS2,29.99 USD,Sony Computer Entertainment,E for Everyone,,"April 12, 2004",http://ps2.ign.com/articles/506/506645p1.html,World Tour Soccer 2005
7.0,Good,"The set-up is simple. You're on one side of the table, the computer -- represented by a small red triangle -- is on the other. While not the most stunning visual choice, it certainly keeps things clean. And when the ball starts flying across the table, you'll be grateful you don't have a graphic of a little man to worry about. The goal is to rally the ball back and forth, hoping to make the computer miss. Expertly crafted AI insures that the computer is no push-over, but it's also no Forrest Gump, either. While keeping your eye on the ball and the triangle, use the 4, 6, and 8 buttons to smack the ball back whether it's coming from the left, center, or right.",Sorrent,Sports,7.5,Good,Cell,,Sorrent,,,"Apr 12, 2004",http://wireless.ign.com/articles/506/506604p1.html,3D Slam Ping Pong
7.7,Good,"The story of Forbidden Siren (European title), released as Siren in Japan in 2003, centers on a land-locked village in Japan that disappears following the loud blaring of a siren. Later that day, the once inhabitants of the village emerge from blood-red waters that now surround the remnants of the village. They're no longer human though, having been somehow transformed into zombies. Choose from multiple characters, including a teenage boy leading a blind girl and a teacher and student duo to make your escape from the nightmare town. Forbidden Siren incorporates haunting environments, eerily realistic characters complete with motion-captured facial expressions, and unsettling camera techniques, resulting in one of the most terrifying games to date.",SCEI,"Third-Person, Adventure",7.7,Good,PS2 PS4 PS3,29.99 USD,Sony Computer Entertainment,M for Mature,"Blood and Gore, Intense Violence","April 20, 2004",http://ps2.ign.com/articles/506/506139p1.html,Siren
8.0,Great,"is an action-RPG from Germany-based development studio Ascaron Entertainment. Choose from an assortment of six characters including the Seraphim, Gladiator, Vampire, Battlemage, a Wood Elf, and a Dark Elf, each with unique fighting styles and special abilities. Various play options allow for online multiplayer, as well as an expansive single player quest, which boasts over 200 missions including side quests. Innovative additions to gameplay include environmental factors such as a day-to-night cycle, which will effect the abilities of the Vampire character (she takes the form of a knight by day, and draws on her vampire strengths at night).",Ascaron Entertainment,RPG,7.8,Good,PC Cell,,Encore,T for Teen,"Blood, Fantasy Violence, Mild Language","March 23, 2004",http://pc.ign.com/articles/506/506015p1.html,Sacred
8.2,Great,"The latest installment in Acclaim's genre-defining baseball series is packed with exclusive feature innovations and online head-to-head play plus a much deeper franchise mode than ever before. To make the look and feel of the game even more realistic, ASB 2005 features an exclusive new Fieldercam and Broadcastcam presentation, analog batting, two man commentary from Steve Lyons and Tom Brennaman, a tutorial mode, create-a-player, around 50 HoF and MLB legends, and more than 80 stadiums. The new franchise mode includes Spring Training, Expansion Mode, Create-A-Team and random season schedulesm, and there is also a 2003 Scenario Mode (TWIB Challenge – This Week in Baseball) that lets you relive or change historic moments from the 2003 MLB season.",Acclaim Studios Austin,Sports,7.9,Good,PS2 Xbox,7.99 USD,Acclaim Entertainment,E for Everyone,Suitable for Persons Ages Six and Older,"April 8, 2004",http://ps2.ign.com/articles/509/509729p1.html,All-Star Baseball 2005
5.8,Mediocre,"First-person shooter, set in the year 2010. Your mind is trapped by a virus-infected virtual reality-playing machine called FireStarter. The virus caused the gaming machine to change the rules and you have only 48 hours to complete the game and escape the trap. Fight your way through countless levels crowded with dangerous monsters with the help of your personal skills and the more than 20 types of weapons and unique artifacts. Level clear conditions vary from a need to survive for a certain amount of time to eliminating a certain monster/device. There are six unique character classes to choose from, each with a unique set of characteristics and skills. Advance through the game to develop your stats and improve your abilities and skills. Features multiplayer modes for up to 32 players over LAN or Internet.",GSC Game World,"First-Person, Shooter",7.5,Good,PC,7.99 USD,Hip Interactive,M for Mature,"Blood and Gore, Intense Violence","March 9, 2004",http://pc.ign.com/articles/496/496819p1.html,FireStarter
8.6,Great,"The gear grinding action is more intense than ever in the newest, Xbox Live enabled version of this award winning rally racing series. Instinctive car handling combined with new championships, custom rallies, new single and multiplayer gaming modes, and unique car part testing deliver the perfect rally gaming experience. Players can drive in over 20 vehicles constructed in exquisite detail with improved physics and handling, giving the player even more control. The Mitsubishi EVO 7, Subaru Impreza and Citroen Xsara, alongside classic cars, are just some of the vehicles players can take through the mud and rocks. An advanced visual engine creates dramatic replays in jaw-dropping detail.",Codemasters,Racing,8.7,Great,Xbox Cell PC PS2,16.99 USD,Codemasters,E for Everyone,No Descriptors,"March 2, 2004",http://xbox.ign.com/articles/499/499202p1.html,Colin McRae Rally 04
6.6,Okay,"Join your favorite slackers as they try to solve a mystery of supernatural proportions. The gang starts out on a routine case in the search of ghosts, but during their search, a scheming business tycoon uses The Tome of Doom to unlock some of the creepiest monsters ever seen. Help Scooby and Shaggy find The Tome of Doom, capture monsters, and solve the mystery. Features include deep puzzle solving, uncovering clues, capturing monsters with The Tome of Doom, and out-running some of the evilest monsters around. Play as either Shaggy or Scooby with the switch of a button (each with unique abilities) and explore a movie set, the Wild West, a bayou, and a creepy laboratory.

even boasts vocal talent from the

cartoon.",A2M (Artificial Mind and Movement),"Third-Person, Action",5.5,Mediocre,PS2 GCN Xbox,19.99 USD,THQ,E for Everyone,Suitable for Persons Ages Six and Older,"March 2, 2004",http://ps2.ign.com/articles/499/499001p1.html,Scooby-Doo! Mystery Mayhem
6.7,Okay,"Developed by GBA specialist Vicarious Visions, Shrek 2 is an action game heavily inspired by Blizzard's classic The Lost Vikings. Players must get through specific platform challenges by utilizing each character's strengths and abilities. Shrek is beefy, so he can carry items that can be stacked elsewhere, or butt-stomp weakened floors. Donkey can leap higher and kick down walls. Later on, players acquire new characters, like swashbuckling Puss In Boots who can cling to walls and grind down banisters, as well as plenty of other characters from the movie. Learn the attributes of each character's personality, attacks and abilities to progress through an action-packed quest. Use Shrek's ogre strength, Donkey's burro kick and Princess Fiona's ability to slow time.",Vicarious Visions,Action,7.9,Good,GBA PC Cell GCN GCN Xbox PS2 PC PC Mac,19.99 USD,Activision,E for Everyone,Mild Cartoon Violence,"May 4, 2004",http://gameboy.ign.com/articles/511/511355p1.html,Shrek 2
7.5,Good,"You no longer have to wait for league night to enjoy the fun of competitive bowling. Strike Force Bowling features authentic real time physics in an easy-to-use arcade style control. Pins never quite fall the same way twice, bowling balls react according to a combination of spin, material and lane friction. Noise of the alley getting on your nerves? Take your game on the road! Knock over skull-tipped pins on the pitching deck of a pirate ship. Play under the watchful eyes of the Sphinx in ancient Egypt. Bowl over tiki heads at the end of a pier on a tropical island. These and other exotic locations await. Six unique play modes keep things interesting, including Skins, Golf, Challenge and Practice modes, as well as Open and Tournament play. Multiplayer mode allows for up to four players, or play against computer-controlled opponents.",Lab Rats Games,Sports,4.0,Bad,Xbox PS2 GCN,19.99 USD,Crave Entertainment,E for Everyone,,"May 6, 2004",http://xbox.ign.com/articles/510/510436p1.html,Strike Force Bowling
